time,open,high,low,close,EMA,EMA,Volume
1746638100,3384.26,3386.545,3384.215,3385.94,3385.5533815940844,3385.8337557255095,1014
1746638400,3385.92,3386.38,3383.845,3384.695,3385.475346903713,3385.6060045804074,1440
1746638700,3384.715,3386.365,3384.145,3384.565,3385.3925880942847,3385.397803664326,1459
1746639000,3384.59,3387.61,3384.09,3386.64,3385.5059891766223,3385.646242931461,991
1746639300,3386.72,3388.315,3386.19,3387.305,3385.6695356151113,3385.977994345169,1017
1746639600,3387.35,3387.47,3384.785,3385.17,3385.624123286465,3385.8163954761353,944
1746639900,3385.22,3387.135,3385.22,3386.805,3385.731475714968,3386.014116380908,924
1746640200,3386.86,3389.885,3384,3386.08,3385.76315974088,3386.0272931047266,2134
1746640500,3386.065,3386.3,3384.015,3385.16,3385.7083270371636,3385.853834483781,1842
1746640800,3385.165,3393.585,3384.995,3390.445,3386.1389336701486,3386.772067587025,3400
1746641100,3390.49,3398.02,3387.56,3393.995,3386.853121518317,3388.21665406962,5280
1746641400,3393.98,3397.95,3391.46,3395.39,3387.629201380288,3389.651323255696,4450
1746641700,3395.41,3397.45,3386.46,3388.53,3387.7110921638982,3389.427058604557,4002
1746642000,3388.515,3389.985,3386.125,3389.195,3387.8459928762713,3389.3806468836456,2380
1746642300,3389.31,3391.24,3386.15,3387.585,3387.8222662511557,3389.0215175069166,2114
1746642600,3387.59,3387.94,3380.89,3383.26,3387.407514773778,3387.869214005533,3562
1746642900,3383.27,3390.985,3381.39,3385.06,3387.1941043397983,3387.3073712044265,3920
1746643200,3385.14,3390.085,3379.48,3380.27,3386.5646403089077,3385.8998969635413,3782
1746643500,3380.265,3384.91,3376.08,3383.625,3386.297400280825,3385.4449175708332,5417
1746643800,3383.63,3386.285,3382.295,3385.935,3386.26445480075,3385.5429340566666,3409
1746644100,3385.945,3386.275,3382.36,3384.645,3386.1172316370457,3385.3633472453334,3635
1746644400,3384.68,3387.02,3378.245,3379.91,3385.55293785186,3384.2726777962666,3121
1746644700,3379.9,3382.51,3378.67,3379.935,3385.0422162289638,3383.4051422370135,2729
1746645000,3379.995,3380.28,3372.135,3372.78,3383.927469299058,3381.280113789611,3535
1746645300,3372.825,3373.295,3363.735,3370.005,3382.661790271871,3379.0250910316886,4575
1746645600,3369.975,3372.26,3368.155,3368.61,3381.38435479261,3376.942072825351,2362
1746645900,3368.605,3374.99,3367.38,3373.18,3380.638504356918,3376.189658260281,3268
1746646200,3373.175,3374.345,3368.585,3371.935,3379.8472766881073,3375.3387266082245,3593
1746646500,3371.93,3376.335,3371.54,3374.28,3379.341160625552,3375.12698128658,2219
1746646800,3374.27,3376.44,3366.985,3372.325,3378.703327841411,3374.566585029264,3815
1746647100,3372.28,3374.565,3370.205,3372.765,3378.163479855828,3374.206268023411,3022
1746647400,3372.77,3375.56,3371.28,3375.495,3377.9208907780253,3374.4640144187288,2831
1746647700,3375.505,3375.525,3369.385,3371.97,3377.3799007072957,3373.965211534983,3098
1746648000,3372.02,3374.1,3369.8,3372.82,3376.9653642793596,3373.7361692279865,1250
1746648300,3372.815,3374.7,3370.62,3372.315,3376.542603890327,3373.4519353823894,739
1746648600,3372.395,3373.285,3371.03,3371.435,3376.0782762639337,3373.0485483059115,913
1746648900,3371.375,3371.385,3367.555,3367.975,3375.341614785394,3372.0338386447293,715
1746649200,3367.925,3369.29,3366.795,3367.48,3374.6269225321766,3371.1230709157835,592
1746649500,3367.41,3368.395,3364.725,3368.155,3374.0385659383423,3370.529456732627,770
1746649800,3368.05,3370.475,3368.03,3369.38,3373.6150599439475,3370.2995653861017,634
1746650100,3369.445,3369.55,3367.3,3367.875,3373.0932363126794,3369.8146523088813,811
1746650400,3367.91,3369.52,3367,3368.65,3372.6893057387997,3369.581721847105,474
1746650700,3368.665,3369.335,3366.465,3367.13,3372.1839143079997,3369.091377477684,553
1746651000,3367.065,3367.455,3365.61,3365.96,3371.6181039163635,3368.465101982147,896
1746651300,3366,3366.33,3363.835,3364.355,3370.9578217421486,3367.643081585718,643
1746655200,3372.725,3372.725,3372.315,3372.54,3371.101656129226,3368.622465268574,18
1746655500,3372.56,3373.77,3367.015,3369.03,3370.9133237538417,3368.7039722148593,837
1746655800,3368.995,3369.23,3366.785,3367.445,3370.5980215944014,3368.4521777718874,427
1746656100,3367.545,3369.855,3367.335,3369.395,3370.4886559949105,3368.64074221751,374
1746656400,3369.425,3370.07,3368.015,3368.695,3370.3255963590095,3368.651593774008,277
1746656700,3368.878,3370.685,3368.325,3369.64,3370.263269417281,3368.8492750192063,665
1746657000,3369.645,3370.785,3368.565,3370.7,3370.3029721975286,3369.219420015365,679
1746657300,3370.685,3372.025,3370.1,3371.665,3370.426792906844,3369.708536012292,328
1746657600,3371.745,3372.42,3370.045,3370.96,3370.475266278949,3369.9588288098334,577
1746657900,3371.015,3371.5,3369.515,3369.805,3370.414332980863,3369.9280630478665,217
1746658200,3369.84,3370.545,3368.54,3369.99,3370.37575725533,3369.9404504382933,757
1746658500,3369.985,3371.05,3368.92,3370.08,3370.3488702321183,3369.9683603506346,370
1746658800,3370.15,3371.65,3370.15,3370.41,3370.354427483744,3370.056688280508,367
1746659100,3370.37,3370.685,3369.69,3369.94,3370.3167522579492,3370.0333506244065,169
1746659400,3370.11,3372.335,3369.71,3371.965,3370.466592961772,3370.4196804995254,346
1746659700,3371.955,3372.97,3371.63,3372.805,3370.679175419793,3370.8967443996203,348
1746660000,3372.775,3373.345,3372.305,3373.17,3370.9056140179937,3371.3513955196963,333
1746660300,3373.15,3374.45,3372.395,3374.07,3371.1932854709034,3371.895116415757,272
1746660600,3374.165,3374.59,3373,3373.265,3371.381623155367,3372.1690931326057,276
1746660900,3373.3,3374.6,3372.825,3374.415,3371.6573846866972,3372.6182745060846,859
1746661200,3374.425,3376.88,3372.945,3375.92,3372.044895169725,3373.278619604868,1396
1746661500,3375.905,3376.285,3373.865,3375.585,3372.366722881568,3373.7398956838942,499
1746661800,3375.53,3377.18,3375.085,3375.95,3372.6924753468797,3374.181916547115,420
1746662100,3375.865,3376.475,3374.84,3376.475,3373.036341224436,3374.640533237692,384
1746662400,3376.52,3376.97,3374.09,3374.62,3373.1803102040326,3374.636426590154,1224
1746662700,3374.51,3376.025,3373.84,3375.3,3373.373009276393,3374.7691412721233,681
1746663000,3375.33,3378.815,3375.33,3378.67,3373.85455388763,3375.5493130176988,911
1746663300,3378.745,3382.92,3378.395,3382.785,3374.6664126251185,3376.996450414159,1273
1746663600,3382.8,3386.96,3382.8,3386.645,3375.755375113744,3378.926160331327,1634
1746663900,3386.68,3386.93,3384.115,3385.32,3376.6248864670397,3380.204928265062,908
1746664200,3385.335,3385.525,3381.715,3381.845,3377.0994422427634,3380.5329426120493,806
1746664500,3381.785,3384.59,3381.76,3382.76,3377.614038402512,3380.9783540896397,1074
1746664800,3382.8,3383.625,3380.29,3382.53,3378.0609440022836,3381.2886832717118,1769
1746665100,3382.525,3386.125,3382.525,3385.255,3378.714949092985,3382.0819466173693,1283
1746665400,3385.295,3385.855,3383.44,3385.385,3379.321317357259,3382.7425572938955,1033
1746665700,3385.235,3385.35,3377.855,3380.62,3379.43937941569,3382.318045835116,2414
1746666000,3380.65,3397.605,3379.07,3393.665,3380.732617650627,3384.587436668093,5777
1746666300,3393.745,3396.77,3389.755,3393.085,3381.8555615005703,3386.2869493344742,3469
1746666600,3393.08,3393.29,3389.03,3392.105,3382.787328636882,3387.4505594675793,2577
1746666900,3392.1,3396.235,3390.17,3391.94,3383.619389669893,3388.3484475740634,2913
1746667200,3391.965,3392.365,3388.795,3388.81,3384.0912633362664,3388.4407580592506,1825
1746667500,3388.705,3390.03,3384.38,3388.24,3384.4684212147877,3388.4006064474006,1977
1746667800,3388.255,3391.525,3386.61,3389.54,3384.9294738316253,3388.6284851579203,1932
1746668100,3389.535,3395.26,3388.265,3394.855,3385.8317943923867,3389.8737881263364,2652
1746668400,3394.86,3395.675,3391.925,3393.635,3386.5411767203514,3390.626030501069,2303
1746668700,3393.515,3398.115,3393.45,3397.765,3387.5615242912286,3392.0538244008553,2188
1746669000,3397.815,3405.33,3396.575,3402.845,3388.9509311738443,3394.2120595206843,3670
1746669300,3402.87,3409.85,3402.515,3408.725,3390.748573794404,3397.1146476165472,3153
1746669600,3408.72,3414.79,3408.32,3411.565,3392.640976176731,3400.004718093238,4643
1746669900,3411.6,3413.715,3408.11,3410.665,3394.279523797028,3402.1367744745903,2755
1746670200,3410.63,3413.165,3408.035,3409.9,3395.6995670882075,3403.689419579672,2027
1746670500,3409.78,3413.585,3409.68,3413.035,3397.275515534734,3405.5585356637375,1580
1746670800,3412.835,3413.33,3408.59,3411.84,3398.599559577031,3406.81482853099,2238
1746671100,3411.835,3411.835,3405.855,3407.7,3399.4268723427554,3406.991862824792,1527
1746671400,3407.73,3411.925,3407.285,3410.83,3400.463520311596,3407.7594902598335,2085
1746671700,3410.78,3411.12,3405.67,3406.635,3401.024563919633,3407.534592207867,1581
1746672000,3406.625,3407.775,3405.59,3406.51,3401.523239926939,3407.3296737662936,1769
1746672300,3406.54,3407.26,3402.365,3402.535,3401.615218115399,3406.370739013035,1827
1746672600,3402.52,3407.4,3402.395,3406.83,3402.089289195817,3406.462591210428,1799
1746672900,3406.695,3407.04,3402.135,3402.16,3402.0957174507425,3405.6020729683423,1217
1746673200,3402.155,3404.19,3401.73,3401.805,3402.069288591584,3404.8426583746736,1547
1746673500,3401.82,3404.43,3399.49,3404.43,3402.283898719622,3404.760126699739,1461
1746673800,3404.45,3408.105,3403.845,3404.76,3402.50899883602,3404.7601013597914,2447
1746674100,3404.775,3408.55,3404.51,3406.65,3402.8854534872908,3405.138081087833,1408
1746674400,3406.7,3407.245,3401.1,3401.405,3402.750866806628,3404.3914648702666,1733
1746674700,3401.32,3402.01,3396.14,3398.775,3402.389424369662,3403.2681718962135,2318
1746675000,3398.77,3400.23,3397.595,3398.315,3402.019022154238,3402.277537516971,1713
1746675300,3398.395,3399.045,3396.17,3396.735,3401.5386565038525,3401.1690300135765,1317
1746675600,3396.76,3397.21,3395.87,3397.05,3401.1305968216843,3400.3452240108613,1075
1746675900,3396.985,3401.625,3396.935,3400.12,3401.0387243833493,3400.300179208689,1237
1746676200,3399.905,3400.285,3397.555,3397.655,3400.731113075772,3399.771143366951,920
1746676500,3397.65,3400.03,3396.8,3396.94,3400.38646643252,3399.204914693561,996
1746676800,3396.88,3399.58,3396.255,3398.825,3400.2445149386544,3399.128931754849,2245
1746677100,3398.8,3398.85,3395.73,3396.195,3399.8763772169586,3398.542145403879,1470
1746677400,3396.19,3396.21,3389.2,3393.575,3399.3035247426897,3397.5487163231032,2313
1746677700,3393.565,3393.865,3391.385,3392.315,3398.668204311536,3396.5019730584827,1028
1746678000,3392.3,3393.2,3390.75,3392.55,3398.1120039195785,3395.711578446786,684
1746678300,3392.515,3393.47,3389.815,3390.095,3397.383185381435,3394.5882627574288,710
1746678600,3390.13,3391.435,3387.95,3389.64,3396.679259437668,3393.598610205943,979
1746678900,3389.61,3391.18,3388.165,3390.96,3396.1593267615162,3393.0708881647543,985
1746679200,3390.955,3393.025,3389.415,3389.57,3395.560297055924,3392.3707105318035,1430
1746679500,3389.59,3389.7,3386.62,3387.255,3394.80527005084,3391.3475684254427,1266
1746679800,3387.055,3387.29,3384.65,3384.9,3393.904790955309,3390.0580547403542,1244
1746680100,3384.92,3386.355,3381.995,3382.225,3392.842991777554,3388.4914437922835,1407
1746680400,3382.245,3384.36,3380.9,3381.46,3391.808174343231,3387.0851550338266,1100
1746680700,3381.495,3382.625,3379.65,3380.29,3390.7610675847554,3385.7261240270614,1240
1746681000,3380.35,3380.35,3374.255,3374.925,3389.32142507705,3383.565899221649,2241
1746681300,3375.015,3376.76,3370.81,3376.26,3388.1340227973183,3382.1047193773193,3247
1746681600,3376.295,3377.69,3371.84,3371.865,3386.6550207248347,3380.0567755018556,1559
1746681900,3371.855,3375.665,3371.165,3373.92,3385.4972915680314,3378.8294204014846,2176
1746682200,3373.86,3377.66,3373.13,3376.44,3384.673901425483,3378.3515363211877,2591
1746682500,3376.435,3378.73,3373.895,3376.75,3383.9535467504393,3378.03122905695,2036
1746682800,3376.735,3376.735,3372.48,3374.55,3383.0986788640357,3377.33498324556,1620
1746683100,3374.605,3376.12,3368.58,3369.855,3381.8947080582143,3375.838986596448,2189
1746683400,3370.135,3372.73,3359.12,3360.36,3379.9370073256496,3372.7431892771588,4675
1746683700,3360.34,3366.1,3354.975,3355.49,3377.714552114227,3369.292551421727,4615
1746684000,3355.495,3361.92,3351.025,3358.73,3375.9886837402064,3367.1800411373815,4951
1746684300,3358.69,3361.995,3354.675,3357.775,3374.3328943092783,3365.2990329099052,2919
1746684600,3357.82,3360.515,3342.75,3345.2,3371.6844493720714,3361.2792263279243,5066
1746684900,3345.19,3346.57,3336.3,3341.945,3368.9808630655193,3357.4123810623396,6682
1746685200,3342.035,3344.255,3335.99,3337.085,3366.081239150472,3353.346904849872,4021
1746685500,3337.085,3342.06,3335.64,3339.795,3363.6915810458836,3350.6365238798976,4785
1746685800,3339.86,3341.97,3326.525,3331.625,3360.7764373144396,3346.8342191039183,6191
1746686100,3331.565,3332.475,3326.305,3326.7,3357.678579376763,3342.8073752831347,4173
1746686400,3326.68,3335.175,3326.325,3330.565,3355.2137085243303,3340.3589002265076,3694
1746686700,3330.44,3331.895,3320.38,3322.785,3352.2656441130275,3336.844120181206,3960
1746687000,3322.8,3330.84,3322.375,3330.585,3350.294676466389,3335.592296144965,3950
1746687300,3330.605,3331.42,3327.455,3329.83,3348.4342513330807,3334.439836915972,2595
1746687600,3329.69,3334.85,3327.165,3332,3346.9402284846187,3333.951869532778,4743
1746687900,3332.005,3338.055,3330.715,3336.555,3345.9961168041987,3334.472495626222,3461
1746688200,3336.525,3339.615,3336.385,3338.505,3345.315106185635,3335.278996500978,2254
1746688500,3338.54,3339.92,3333.385,3334.35,3344.318278350577,3335.0931972007825,2451
1746688800,3334.45,3335.575,3333.03,3334.6,3343.4347985005247,3334.994557760626,1825
1746689100,3334.56,3340.395,3333.71,3338.465,3342.982998636841,3335.688646208501,2191
1746689400,3338.52,3345.355,3336.11,3344.25,3343.098180578946,3337.4009169668007,3328
1746689700,3344.115,3348.495,3343.525,3347.365,3343.486073253587,3339.3937335734404,2796
1746690000,3347.34,3349.165,3345.18,3346.875,3343.794157503261,3340.8899868587523,2224
1746690300,3346.885,3349.405,3344.73,3345.195,3343.9215068211465,3341.750989487002,1980
1746690600,3345.175,3345.6,3341.18,3343.41,3343.875006201042,3342.0827915896016,2602
1746690900,3343.395,3344.635,3340.355,3343.05,3343.800005637311,3342.276233271681,2126
1746691200,3343.035,3344.45,3341.365,3342.155,3343.650459670283,3342.2519866173448,2384
1746691500,3342.375,3342.81,3339.315,3341.35,3343.4413269729844,3342.0715892938756,1739
1746691800,3341.355,3342.37,3338.07,3339.205,3343.0562063390767,3341.4982714351004,1669
1746692100,3339.18,3342.55,3337.125,3341.435,3342.908823944615,3341.48561714808,2024
1746692400,3341.43,3343.795,3340.615,3342.535,3342.87483994965,3341.695493718464,1579
1746692700,3342.52,3343.62,3340.75,3340.85,3342.690763590591,3341.5263949747714,1440
1746693000,3340.83,3341.01,3337.835,3339.765,3342.4247850823554,3341.174115979817,1742
1746693300,3339.83,3341.78,3339.685,3339.975,3342.2020773475956,3340.934292783854,1095
1746693600,3339.97,3342.815,3339.375,3341.38,3342.127343043269,3341.0234342270833,1270
1746693900,3341.41,3341.955,3339.27,3341.41,3342.0621300393354,3341.1007473816667,1250
1746694200,3341.405,3342.16,3337.575,3339.365,3341.8169363993957,3340.753597905333,2004
1746694500,3339.3,3340.66,3338.735,3339.42,3341.5990330903596,3340.4868783242664,1331
1746694800,3339.395,3341.935,3338.005,3341.115,3341.555030082145,3340.612502659413,1482
1746695100,3341.115,3343.785,3340.8,3343.455,3341.7277546201317,3341.1810021275305,1895
1746695400,3343.46,3344.44,3341.72,3342.015,3341.7538678364836,3341.3478017020243,1489
1746695700,3341.945,3343.31,3340.105,3340.795,3341.666698033167,3341.2372413616195,1430
1746696000,3340.805,3341.77,3338.905,3340.32,3341.544270939243,3341.0537930892956,1479
1746696300,3340.34,3340.47,3337.765,3338.61,3341.277519035675,3340.5650344714363,1725
1746696600,3338.67,3341.19,3336.045,3337.475,3340.9318354869774,3339.947027577149,2760
1746696900,3337.4,3339.6,3336.945,3337.135,3340.586668624525,3339.3846220617193,1372
1746697200,3337.135,3340.685,3336.63,3340.49,3340.57788056775,3339.6056976493755,1479
1746697500,3340.545,3342.245,3339.02,3341.535,3340.6648914252273,3339.9915581195005,1665
1746697800,3341.5,3341.9,3337.19,3337.195,3340.349446750207,3339.4322464956003,1599
1746698100,3337.19,3337.23,3331.3,3332.095,3339.5990425001883,3337.96479719648,2206
1746698400,3332.08,3333.935,3330.4,3333.55,3339.049129545626,3337.081837757184,1978
1746698700,3333.5,3338.395,3333.09,3338.325,3338.9832995869324,3337.330470205747,1279
1746699000,3338.335,3339.805,3337.225,3338.875,3338.9734541699386,3337.6393761645977,1494
1746699300,3338.935,3341.82,3338.185,3341.38,3339.1922310635805,3338.387500931678,1635
1746699600,3341.32,3346.39,3340.955,3345.575,3339.772482785073,3339.8250007453425,1609
1746699900,3345.65,3346.825,3344.45,3345.665,3340.308166168248,3340.993000596274,1583
1746700200,3345.63,3345.765,3342.405,3342.47,3340.5046965165893,3341.2884004770194,1799
1746700500,3342.485,3344.505,3341.56,3343.39,3340.766996833263,3341.7087203816154,1964
1746700800,3343.27,3344.21,3340.49,3342.73,3340.945451666603,3341.9129763052924,1523
1746701100,3342.755,3342.905,3338.895,3339.625,3340.8254106060026,3341.455381044234,1548
1746701400,3339.465,3342.81,3338.325,3342.475,3340.975373278184,3341.659304835387,2071
1746701700,3342.435,3344.325,3342.3,3342.5,3341.11397570744,3341.8274438683097,2289
1746702000,3342.515,3342.515,3339.81,3340.815,3341.086796097673,3341.6249550946477,1945
1746702300,3340.825,3341.74,3339.61,3340.135,3341.0002691797026,3341.326964075718,1534
1746702600,3340.04,3341.975,3339.295,3341.805,3341.0734265270025,3341.4225712605744,1506
1746702900,3341.845,3344.14,3340.695,3342.01,3341.1585695700023,3341.5400570084594,1325
1746703200,3342.13,3343.665,3341.8,3343.185,3341.342790518184,3341.8690456067675,1334
1746703500,3343.125,3344.35,3342.815,3344.005,3341.5848095619854,3342.296236485414,973
1746703800,3344.025,3344.415,3341.93,3343.18,3341.729826874532,3342.472989188331,1076
1746704100,3343.19,3345.63,3342.45,3342.62,3341.8107517041203,3342.5023913506648,1458
1746704400,3342.625,3343.52,3341.37,3343.52,3341.9661379128365,3342.705913080532,1072
